id,hour,hour_bef_temperature,hour_bef_precipitation,hour_bef_windspeed,hour_bef_humidity,hour_bef_visibility,hour_bef_ozone,hour_bef_pm10,hour_bef_pm2.5,count
834,13,14.3,0.0,4.5,14.0,2000.0,0.044000000000000004,61.0,14.0,88.0
835,11,14.5,0.0,2.1,67.0,912.0,0.027000000000000003,44.0,32.0,75.0
837,0,12.4,0.0,2.6,55.0,965.0,0.059000000000000004,81.0,54.0,51.0
838,19,16.9,0.0,4.4,49.0,1349.0,0.053,75.0,31.0,195.0
840,8,10.7,0.0,1.2,92.0,186.0,0.021,66.0,55.0,36.0
841,3,19.1,0.0,0.9,79.0,489.0,0.04,67.0,39.0,20.0
842,12,18.4,0.0,2.9,51.0,1870.0,0.037000000000000005,56.0,14.0,122.0
843,9,12.4,0.0,2.0,35.0,1927.0,0.024,43.0,20.0,125.0
844,19,15.9,0.0,4.9,53.0,961.0,0.063,78.0,41.0,146.0
845,7,15.1,0.0,0.5,67.0,1008.0,0.027000000000000003,48.0,30.0,76.0
846,20,13.5,0.0,3.3,76.0,538.0,0.021,64.0,53.0,106.0
849,12,15.5,0.0,2.2,25.0,1987.0,0.028999999999999998,71.0,30.0,113.0
854,22,12.3,0.0,2.3,63.0,1249.0,0.033,69.0,26.0,122.0
855,16,18.5,0.0,4.2,38.0,1546.0,0.051,80.0,23.0,138.0
856,10,20.8,0.0,1.8,45.0,1988.0,0.03,53.0,21.0,94.0
860,17,17.7,0.0,4.9,29.0,2000.0,0.049,53.0,15.0,147.0
862,20,20.7,0.0,3.1,37.0,2000.0,0.035,31.0,16.0,219.0
863,22,20.2,0.0,2.8,33.0,1945.0,0.079,68.0,36.0,206.0
864,8,18.0,0.0,0.3,61.0,1373.0,0.021,52.0,28.0,57.0
865,6,9.4,0.0,2.5,85.0,370.0,0.022000000000000002,56.0,49.0,11.0
866,23,11.2,0.0,1.6,39.0,1908.0,0.028999999999999998,97.0,22.0,73.0
868,21,15.7,0.0,3.2,52.0,2000.0,0.049,49.0,16.0,126.0
869,23,18.0,0.0,1.4,36.0,1051.0,0.031,166.0,36.0,131.0
875,9,14.6,0.0,4.8,38.0,2000.0,0.028999999999999998,19.0,11.0,149.0
876,8,17.0,0.0,1.2,65.0,986.0,0.021,32.0,22.0,212.0
877,0,11.1,0.0,2.3,72.0,1290.0,0.04,48.0,25.0,66.0
878,20,16.5,0.0,3.4,29.0,2000.0,0.061,41.0,25.0,135.0
879,20,27.7,0.0,2.9,9.0,2000.0,0.049,20.0,11.0,271.0
880,14,27.1,0.0,2.2,29.0,856.0,0.055,88.0,42.0,113.0
882,9,10.9,0.0,1.9,50.0,1844.0,0.012,84.0,24.0,98.0
883,7,15.3,0.0,2.6,69.0,291.0,0.013999999999999999,124.0,79.0,82.0
884,8,8.7,0.0,1.7,50.0,2000.0,0.006,36.0,19.0,201.0
887,3,17.3,0.0,2.2,69.0,1636.0,0.032,30.0,24.0,27.0
888,19,20.7,0.0,4.3,19.0,2000.0,0.054000000000000006,51.0,13.0,165.0
891,22,20.2,0.0,2.8,54.0,2000.0,0.022000000000000002,28.0,21.0,195.0
892,14,18.8,0.0,3.7,53.0,1973.0,0.036000000000000004,61.0,32.0,108.0
893,9,19.5,0.0,1.2,57.0,906.0,0.016,31.0,19.0,124.0
894,14,14.4,1.0,3.5,79.0,1395.0,0.039,41.0,28.0,1.0
896,7,14.6,0.0,0.6,53.0,1532.0,0.013999999999999999,56.0,31.0,23.0
897,8,13.3,0.0,0.6,66.0,1144.0,0.006,41.0,28.0,217.0
898,14,26.3,0.0,2.1,25.0,1667.0,0.071,74.0,39.0,154.0
904,14,20.4,0.0,2.7,22.0,2000.0,0.049,45.0,19.0,235.0
905,20,22.6,0.0,2.3,43.0,1963.0,0.034,54.0,29.0,218.0
907,16,13.2,1.0,3.3,87.0,1342.0,0.044000000000000004,24.0,17.0,52.0
908,20,22.5,0.0,4.8,29.0,2000.0,0.053,37.0,22.0,200.0
909,12,17.6,0.0,1.7,42.0,1712.0,0.034,72.0,28.0,140.0
910,10,12.6,0.0,2.5,50.0,2000.0,0.018000000000000002,42.0,25.0,76.0
911,11,20.3,0.0,2.4,69.0,670.0,0.054000000000000006,58.0,38.0,85.0
914,3,19.4,0.0,2.7,59.0,1529.0,0.025,65.0,31.0,32.0
916,19,14.6,0.0,3.0,76.0,1996.0,0.045,25.0,22.0,147.0
917,5,14.3,0.0,0.7,50.0,2000.0,0.026000000000000002,42.0,28.0,11.0
919,6,12.5,0.0,2.5,64.0,2000.0,0.033,41.0,13.0,40.0
920,16,23.9,0.0,6.0,22.0,2000.0,0.057999999999999996,40.0,14.0,137.0
921,17,17.5,0.0,3.7,46.0,1879.0,0.057,78.0,26.0,136.0
922,16,21.3,0.0,2.3,43.0,951.0,0.057,145.0,43.0,8.0
925,2,11.9,0.0,1.8,78.0,574.0,0.004,61.0,50.0,29.0
928,20,18.5,1.0,2.6,89.0,296.0,0.019,40.0,29.0,38.0
929,19,24.3,0.0,3.9,30.0,2000.0,0.057999999999999996,28.0,17.0,226.0
932,9,11.3,0.0,1.4,90.0,230.0,0.018000000000000002,67.0,59.0,43.0
933,21,15.2,0.0,1.3,68.0,747.0,0.017,60.0,50.0,144.0
935,9,4.9,0.0,2.0,74.0,879.0,0.008,35.0,35.0,30.0
936,0,11.5,0.0,1.0,74.0,2000.0,0.026000000000000002,26.0,22.0,40.0
938,0,12.8,0.0,1.8,79.0,733.0,0.008,46.0,38.0,75.0
940,15,20.3,0.0,4.0,51.0,1149.0,0.067,55.0,31.0,120.0
943,17,26.6,0.0,3.1,33.0,783.0,0.077,115.0,55.0,172.0
944,5,12.4,0.0,1.3,64.0,2000.0,0.039,37.0,14.0,15.0
945,5,17.4,0.0,1.0,71.0,1855.0,0.005,33.0,24.0,26.0
947,4,12.3,0.0,2.8,22.0,1082.0,0.042,223.0,20.0,16.0
948,2,14.6,0.0,1.1,82.0,293.0,0.061,100.0,57.0,16.0
949,22,14.0,0.0,2.9,43.0,1887.0,0.043,83.0,20.0,91.0
951,3,13.3,0.0,2.5,43.0,2000.0,0.037000000000000005,19.0,9.0,23.0
952,11,24.0,0.0,1.7,34.0,1319.0,0.019,72.0,42.0,114.0
954,10,19.8,0.0,2.1,48.0,488.0,0.032,130.0,73.0,106.0
957,9,6.6,0.0,1.7,71.0,1871.0,0.015,16.0,16.0,52.0
958,14,20.9,0.0,5.3,29.0,1599.0,0.055,58.0,23.0,140.0
960,22,14.4,0.0,5.1,22.0,1996.0,0.04,82.0,19.0,120.0
963,18,23.8,0.0,3.5,39.0,1777.0,0.053,66.0,36.0,277.0
965,20,23.1,0.0,3.0,50.0,2000.0,0.04,36.0,26.0,244.0
966,4,11.7,0.0,0.6,91.0,239.0,0.008,72.0,60.0,9.0
968,19,17.8,0.0,3.2,60.0,2000.0,0.038,26.0,15.0,232.0
972,6,11.1,0.0,1.5,83.0,430.0,0.047,70.0,41.0,15.0
973,14,26.7,0.0,1.2,37.0,1397.0,0.038,45.0,29.0,132.0
974,6,14.7,1.0,0.1,93.0,153.0,0.02,59.0,31.0,3.0
975,10,13.8,0.0,0.3,54.0,889.0,0.013999999999999999,78.0,35.0,78.0
977,6,16.2,0.0,2.0,61.0,1721.0,0.028999999999999998,35.0,26.0,19.0
979,6,18.3,0.0,2.3,64.0,1403.0,0.026000000000000002,55.0,32.0,18.0
982,18,17.9,0.0,4.5,24.0,2000.0,0.054000000000000006,55.0,17.0,272.0
983,16,30.0,0.0,3.2,16.0,1183.0,0.1,70.0,38.0,304.0
984,0,14.9,0.0,2.4,35.0,2000.0,0.034,55.0,20.0,68.0
985,3,10.4,0.0,0.6,42.0,2000.0,0.033,30.0,21.0,8.0
986,8,13.7,0.0,1.9,65.0,468.0,0.022000000000000002,116.0,69.0,93.0
988,12,20.6,0.0,2.1,62.0,1330.0,0.045,38.0,24.0,105.0
989,18,16.7,0.0,3.9,36.0,1892.0,0.044000000000000004,77.0,28.0,239.0
991,10,19.8,0.0,2.8,71.0,679.0,0.048,60.0,36.0,74.0
994,0,17.6,0.0,1.2,73.0,665.0,0.038,57.0,36.0,80.0
995,21,9.5,0.0,2.2,46.0,1139.0,0.055999999999999994,70.0,61.0,73.0
997,18,22.9,0.0,5.5,29.0,2000.0,0.049,36.0,9.0,375.0
1000,5,11.8,0.0,2.5,21.0,1014.0,0.042,205.0,18.0,6.0
1001,19,27.2,0.0,2.6,44.0,1566.0,0.084,59.0,38.0,335.0
1002,5,15.4,0.0,0.9,50.0,1979.0,0.027000000000000003,49.0,28.0,17.0
1003,18,12.1,0.0,0.9,46.0,2000.0,0.049,24.0,22.0,137.0
1004,9,12.0,0.0,3.6,55.0,1999.0,0.016,44.0,29.0,107.0
1005,15,26.7,0.0,3.4,30.0,1682.0,0.057,64.0,32.0,205.0
1007,9,16.4,0.0,1.0,62.0,503.0,0.07200000000000001,86.0,51.0,57.0
1010,5,16.5,0.0,1.1,56.0,2000.0,0.033,36.0,24.0,16.0
1011,17,18.9,0.0,4.2,55.0,2000.0,0.042,32.0,11.0,161.0
1012,14,23.2,0.0,6.0,42.0,1809.0,0.06,44.0,24.0,107.0
1014,15,26.8,0.0,3.7,34.0,1923.0,0.076,44.0,29.0,237.0
1017,13,16.3,0.0,1.8,22.0,1975.0,0.034,56.0,25.0,71.0
1018,5,10.8,0.0,3.3,98.0,91.0,0.036000000000000004,32.0,24.0,1.0
1019,7,9.3,0.0,1.9,14.0,2000.0,0.04,42.0,11.0,73.0
1020,9,12.1,0.0,4.1,35.0,1975.0,0.027999999999999997,36.0,28.0,94.0
1021,12,13.3,0.0,2.1,42.0,1909.0,0.013000000000000001,87.0,29.0,82.0
1023,18,17.4,0.0,4.1,30.0,2000.0,0.044000000000000004,56.0,23.0,303.0
1024,2,17.4,0.0,1.3,44.0,1319.0,0.023,68.0,41.0,39.0
1027,10,21.0,0.0,0.3,57.0,1463.0,0.01,41.0,27.0,99.0
1029,22,12.1,0.0,1.8,38.0,1947.0,0.025,83.0,24.0,133.0
1030,18,26.7,0.0,4.2,32.0,913.0,0.095,86.0,47.0,286.0
1032,3,6.0,0.0,1.6,57.0,1163.0,0.035,62.0,52.0,11.0
1033,7,15.5,0.0,1.1,66.0,1211.0,0.022000000000000002,55.0,36.0,32.0
1035,14,17.5,0.0,3.5,30.0,807.0,0.059000000000000004,94.0,85.0,76.0
1036,10,16.2,0.0,2.9,36.0,2000.0,0.033,22.0,10.0,107.0
1039,0,14.4,0.0,3.0,75.0,1629.0,0.022000000000000002,32.0,20.0,67.0
1041,2,12.9,0.0,1.9,71.0,2000.0,0.035,42.0,16.0,22.0
1043,7,10.4,0.0,2.5,44.0,2000.0,0.039,34.0,26.0,81.0
1044,17,22.4,0.0,4.5,39.0,1723.0,0.071,63.0,37.0,261.0
1045,15,28.4,0.0,2.9,31.0,1247.0,0.054000000000000006,44.0,29.0,126.0
1053,23,20.7,0.0,1.7,66.0,464.0,0.028999999999999998,88.0,54.0,126.0
1054,0,12.8,0.0,1.3,85.0,830.0,0.035,41.0,21.0,87.0
1056,21,15.2,0.0,3.6,64.0,523.0,0.04,81.0,50.0,162.0
1057,22,20.3,0.0,3.4,44.0,1888.0,0.049,50.0,36.0,182.0
1058,10,12.2,0.0,3.5,41.0,1594.0,0.02,131.0,24.0,76.0
1059,22,17.9,1.0,0.8,92.0,377.0,0.015,32.0,24.0,134.0
1061,17,27.4,0.0,2.8,21.0,2000.0,0.057999999999999996,24.0,12.0,317.0
1062,19,17.8,0.0,4.7,25.0,2000.0,0.048,40.0,16.0,200.0
1063,4,13.5,0.0,1.3,81.0,896.0,0.032,34.0,21.0,16.0
1065,21,18.8,0.0,4.6,69.0,2000.0,0.039,32.0,20.0,189.0
1067,21,21.1,0.0,2.7,55.0,2000.0,0.035,34.0,29.0,256.0
1069,21,22.2,0.0,1.8,63.0,649.0,0.057999999999999996,86.0,49.0,233.0
1070,13,20.2,0.0,3.6,32.0,2000.0,0.043,20.0,12.0,107.0
1072,11,9.3,0.0,2.3,60.0,1966.0,0.013999999999999999,32.0,30.0,98.0
1074,16,11.6,0.0,3.2,80.0,628.0,0.028999999999999998,36.0,33.0,79.0
1075,20,19.2,0.0,2.6,48.0,1999.0,0.055999999999999994,54.0,31.0,162.0
1076,8,12.9,0.0,2.1,86.0,443.0,0.013999999999999999,56.0,38.0,48.0
1077,6,11.3,0.0,2.0,51.0,1577.0,0.039,93.0,25.0,27.0
1078,4,18.9,0.0,2.3,60.0,1588.0,0.033,61.0,29.0,14.0
1079,8,14.2,0.0,2.1,75.0,768.0,0.013000000000000001,51.0,25.0,226.0
1081,13,19.5,0.0,3.7,12.0,2000.0,0.046,21.0,14.0,111.0
1082,23,19.5,0.0,1.8,61.0,1994.0,0.034,36.0,27.0,145.0
1083,14,20.4,0.0,2.0,25.0,755.0,0.063,91.0,81.0,105.0
1084,20,18.5,0.0,5.3,21.0,2000.0,0.049,47.0,16.0,130.0
1085,19,16.7,1.0,0.7,88.0,577.0,0.037000000000000005,82.0,37.0,39.0
1086,3,13.3,0.0,0.6,72.0,1879.0,0.006,36.0,19.0,22.0
1087,12,23.1,0.0,1.5,34.0,1352.0,0.052000000000000005,78.0,41.0,134.0
1088,19,14.8,0.0,3.7,82.0,892.0,0.051,46.0,30.0,136.0
1090,23,21.9,0.0,2.0,49.0,2000.0,0.008,34.0,23.0,150.0
1094,12,17.9,1.0,2.0,51.0,1997.0,0.006999999999999999,73.0,40.0,2.0
1095,14,21.9,0.0,2.3,45.0,925.0,0.049,72.0,36.0,181.0
1100,5,9.2,0.0,1.8,53.0,2000.0,0.036000000000000004,31.0,18.0,8.0
1101,18,20.8,0.0,3.9,48.0,1966.0,0.045,41.0,21.0,327.0
1103,20,17.1,0.0,2.4,61.0,2000.0,0.036000000000000004,23.0,11.0,210.0
1104,22,19.9,0.0,0.8,42.0,1973.0,0.022000000000000002,62.0,35.0,148.0
1105,12,19.1,0.0,3.9,24.0,1890.0,0.057999999999999996,48.0,22.0,105.0
1106,8,16.6,0.0,0.9,63.0,697.0,0.03,33.0,24.0,208.0
1108,22,14.2,0.0,3.2,44.0,2000.0,0.043,23.0,18.0,84.0
1110,5,15.5,0.0,0.7,86.0,371.0,0.047,61.0,37.0,15.0
1115,17,23.5,0.0,2.8,38.0,1893.0,0.067,56.0,30.0,257.0
1119,13,24.7,0.0,3.4,35.0,1492.0,0.063,54.0,32.0,104.0
1120,15,26.7,0.0,5.2,34.0,1968.0,0.079,48.0,23.0,275.0
1121,12,19.1,0.0,1.7,59.0,842.0,0.016,68.0,26.0,115.0
1123,4,10.5,0.0,1.2,74.0,739.0,0.03,70.0,32.0,9.0
1125,11,12.5,0.0,1.6,44.0,1725.0,0.011000000000000001,91.0,30.0,64.0
1126,6,14.8,0.0,0.9,51.0,1538.0,0.025,51.0,26.0,15.0
1128,20,20.1,0.0,4.2,22.0,1988.0,0.057999999999999996,38.0,20.0,196.0
1129,9,17.1,0.0,1.6,50.0,1416.0,0.006999999999999999,64.0,44.0,82.0
1130,7,8.6,0.0,1.0,85.0,490.0,0.004,75.0,38.0,24.0
1131,14,24.4,0.0,3.4,31.0,1972.0,0.061,36.0,22.0,217.0
1132,16,27.5,0.0,3.4,28.0,1984.0,0.062,22.0,14.0,284.0
1136,4,16.5,0.0,0.9,64.0,1014.0,0.049,48.0,36.0,20.0
1137,3,11.3,0.0,2.0,78.0,548.0,0.008,67.0,58.0,17.0
1138,19,19.8,0.0,2.4,65.0,938.0,0.057,57.0,37.0,215.0
1140,16,19.3,0.0,2.7,76.0,538.0,0.045,62.0,41.0,109.0
1142,2,4.9,0.0,1.0,78.0,1947.0,0.026000000000000002,30.0,27.0,16.0
1144,15,26.8,0.0,3.4,30.0,1980.0,0.065,27.0,18.0,246.0
1145,8,12.5,0.0,1.6,48.0,1521.0,0.033,102.0,30.0,171.0
1146,22,12.2,0.0,2.5,76.0,990.0,0.045,58.0,29.0,93.0
1147,9,19.6,0.0,1.4,54.0,1343.0,0.017,49.0,29.0,79.0
1149,22,15.7,0.0,3.3,58.0,2000.0,0.024,37.0,18.0,172.0
1154,13,25.4,0.0,1.7,30.0,974.0,0.045,95.0,47.0,132.0
1156,18,23.7,0.0,6.4,49.0,1967.0,0.048,38.0,20.0,304.0
1157,0,9.0,0.0,2.6,52.0,2000.0,0.034,57.0,21.0,44.0
1158,21,14.7,0.0,3.1,37.0,1984.0,0.054000000000000006,53.0,25.0,161.0
1159,18,22.1,0.0,3.0,41.0,1921.0,0.062,54.0,33.0,234.0
1160,12,13.1,0.0,4.6,14.0,1910.0,0.040999999999999995,58.0,11.0,96.0
1161,10,22.5,0.0,1.4,48.0,1364.0,0.039,47.0,29.0,92.0
1164,11,22.8,0.0,3.0,53.0,1838.0,0.017,34.0,23.0,100.0
1165,18,16.9,0.0,2.4,64.0,570.0,0.05,73.0,57.0,171.0
1168,19,18.5,0.0,4.5,27.0,2000.0,0.061,48.0,20.0,191.0
1169,17,9.5,1.0,1.4,68.0,2000.0,0.052000000000000005,40.0,37.0,134.0
1170,11,14.5,0.0,2.2,61.0,772.0,0.016,43.0,41.0,71.0
1175,3,14.2,0.0,2.0,83.0,248.0,0.06,102.0,57.0,15.0
1176,17,20.8,0.0,5.1,22.0,1996.0,0.077,42.0,22.0,292.0
1179,20,16.9,0.0,2.4,55.0,848.0,0.049,81.0,50.0,142.0
1180,2,14.6,0.0,1.4,37.0,1997.0,0.004,48.0,36.0,24.0
1181,8,13.2,0.0,0.5,52.0,2000.0,0.023,35.0,16.0,189.0
1182,21,16.6,0.0,1.7,64.0,2000.0,0.031,30.0,17.0,192.0
1183,4,10.2,0.0,4.2,14.0,2000.0,0.046,57.0,15.0,9.0
1189,22,17.7,0.0,2.4,45.0,2000.0,0.032,39.0,21.0,190.0
1190,15,26.8,0.0,2.6,30.0,990.0,0.067,86.0,46.0,132.0
1192,10,21.8,0.0,1.0,34.0,1092.0,0.016,68.0,39.0,92.0
1193,0,20.3,0.0,2.3,55.0,1731.0,0.017,58.0,31.0,94.0
1195,11,16.8,0.0,3.2,61.0,1129.0,0.046,47.0,25.0,94.0
1197,20,15.0,0.0,2.7,81.0,979.0,0.04,37.0,21.0,109.0
1198,10,20.0,0.0,1.0,32.0,1777.0,0.015,58.0,31.0,95.0
1199,2,13.7,0.0,0.7,71.0,1988.0,0.018000000000000002,34.0,21.0,38.0
1201,12,18.0,0.0,3.1,16.0,2000.0,0.042,24.0,17.0,98.0
1202,12,19.7,0.0,2.4,41.0,732.0,0.022000000000000002,75.0,38.0,121.0
1203,21,13.9,0.0,2.8,66.0,1064.0,0.04,70.0,31.0,127.0
1204,10,21.1,0.0,1.1,66.0,535.0,0.057,64.0,41.0,95.0
1205,2,14.3,0.0,0.4,70.0,1014.0,0.038,58.0,39.0,42.0
1206,13,23.0,0.0,3.4,36.0,2000.0,0.044000000000000004,49.0,26.0,97.0
1209,22,8.6,0.0,1.7,52.0,994.0,0.049,72.0,64.0,60.0
1210,10,22.3,0.0,1.4,54.0,990.0,0.016,35.0,23.0,90.0
1211,3,10.6,0.0,1.9,82.0,1638.0,0.024,33.0,27.0,18.0
1212,20,22.7,0.0,4.7,34.0,1444.0,0.086,74.0,37.0,226.0
1216,22,17.2,0.0,2.6,55.0,1851.0,0.047,52.0,33.0,139.0
1217,15,12.3,1.0,2.5,89.0,1631.0,0.04,30.0,18.0,23.0
1218,8,16.6,0.0,3.1,46.0,1341.0,0.005,64.0,44.0,169.0
1219,5,13.4,0.0,0.3,86.0,218.0,0.054000000000000006,107.0,60.0,10.0
1220,0,7.5,0.0,1.2,56.0,962.0,0.031,75.0,64.0,36.0
1221,18,19.5,0.0,3.7,23.0,1245.0,0.069,77.0,63.0,216.0
1222,18,27.7,0.0,2.8,35.0,1712.0,0.08,59.0,36.0,425.0
1224,16,27.8,0.0,1.5,22.0,1644.0,0.083,71.0,35.0,219.0
1225,16,26.1,0.0,3.4,27.0,2000.0,0.057,30.0,20.0,274.0
1226,7,7.6,0.0,0.2,76.0,1677.0,0.01,49.0,22.0,77.0
1228,6,17.4,0.0,1.1,69.0,1698.0,0.009000000000000001,35.0,23.0,31.0
1229,13,25.6,0.0,3.8,32.0,1965.0,0.06,32.0,19.0,167.0
1230,3,12.2,0.0,0.5,48.0,1961.0,0.049,81.0,25.0,15.0
1231,6,10.4,0.0,3.6,12.0,2000.0,0.048,35.0,9.0,23.0
1233,5,10.9,0.0,2.5,44.0,1757.0,0.03,91.0,24.0,19.0
1234,2,18.3,0.0,0.9,64.0,1978.0,0.013999999999999999,31.0,22.0,42.0
1235,20,10.8,1.0,3.0,94.0,152.0,0.03,34.0,33.0,1.0
1239,3,14.3,0.0,1.4,38.0,2000.0,0.004,50.0,35.0,19.0
1240,9,19.3,0.0,1.8,72.0,795.0,0.017,26.0,17.0,135.0
1242,3,17.6,0.0,1.3,69.0,2000.0,0.003,32.0,22.0,34.0
1243,10,17.8,0.0,2.1,47.0,764.0,0.054000000000000006,166.0,41.0,71.0
1244,0,12.2,0.0,2.5,23.0,2000.0,0.036000000000000004,66.0,19.0,46.0
1246,0,18.5,0.0,0.6,45.0,1345.0,0.055,62.0,36.0,121.0
1247,6,14.4,0.0,1.5,52.0,2000.0,0.018000000000000002,30.0,21.0,19.0
1249,8,11.9,0.0,2.4,71.0,1339.0,0.038,86.0,20.0,34.0
1252,0,11.0,0.0,0.9,72.0,920.0,0.015,83.0,38.0,64.0
